,FolioSiniestro,Evento,Subtipo,UnidadOperativa,IDTienda,IDVehiculo,ValorPerdido,Latitud,Longitud,Distancia_Inicio_a1,Distancia_Final_a1,Distancia_Inicio_b2,Distancia_Final_b2,Distancia_Inicio_c3,Distancia_Final_c3,Distancia_Inicio_d4,Distancia_Final_d4,Distancia_Inicio_e5,Distancia_Final_e5
0,10001415,Robo,Con violencia,Tienda,4.0,,84723,25.8089077059678,-100.379278343942,18783.9,37878.3,32036.7,19691.6,30714.0,29008.8,5522.8,22723.3,11041.5,19691.6
1,10001213,Robo,Con violencia,Vehiculo,,2.0,117041,25.7990208748023,-100.386181582737,15721.9,36778.4,30719.5,16547.5,32934.4,28028.0,7679.4,20959.0,9277.2,16547.5
2,10001224,Robo,Sin violencia,Vehiculo,,2.0,116400,25.7977378961163,-100.381690676285,15766.3,36186.9,28938.2,15956.1,32696.5,25910.3,7441.5,20367.5,9506.8,15956.1
3,10001327,Robo,Sin violencia,Vehiculo,,3.0,117888,25.7868206568982,-100.379680971478,14228.0,34551.0,27399.9,14320.1,34134.4,24372.0,8879.5,18731.6,8089.6,14320.1
4,10001316,Robo,Con violencia,Tienda,3.0,,73533,25.7771792607314,-100.180762090685,21771.7,35416.5,17790.7,20896.8,3788.7,17262.7,23211.8,30022.7,34912.1,20896.8
5,10001122,Robo,Sin violencia,Tienda,1.0,,81956,25.7728462647106,-100.178529379522,22541.2,36185.9,18560.1,21666.3,4558.2,18032.1,23981.2,30792.1,35681.5,21666.3
6,1000125,Robo,Con violencia,Vehiculo,,2.0,68228,25.7721487255343,-100.177221100506,22730.7,36375.5,18749.7,21855.8,4747.7,18221.7,24170.8,30981.7,35871.1,21855.8
7,10001117,Robo,Sin violencia,Tienda,1.0,,107594,25.7695860560111,-100.375682226041,12605.0,33023.2,25776.9,12792.3,36794.8,24272.8,11719.7,17203.8,8343.2,12792.3
8,10001243,Vandalismo,,Vehiculo,,2.0,79137,25.756690615048,-100.172353280905,20353.9,33998.6,14267.0,19478.9,7825.7,15844.8,25482.9,28604.8,33494.2,19478.9
9,10001126,Robo,Sin violencia,Tienda,1.0,,116234,25.7483844375757,-100.372651276044,9802.0,30858.5,24799.6,10627.6,30164.0,22108.1,14978.2,15039.1,8736.1,10627.6
